Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 33.89s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 10, chars 323-2014, hits: 0)
- Line (location: source ID 26, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 26, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 26, line 11, chars 416-434, hits: 0)
- Line (location: source ID 26, line 12, chars 444-741, hits: 0)
- Statement (location: source ID 26, line 12, chars 444-741, hits: 0)
- Line (location: source ID 26, line 20, chars 707-741, hits: 0)
- Statement (location: source ID 26, line 20, chars 707-741, hits: 0)
- Line (location: source ID 26, line 22, chars 756-775, hits: 0)
- Statement (location: source ID 26, line 22, chars 756-775, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 22, chars 752-1460, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 22, chars 752-1460, hits: 0)
- Line (location: source ID 26, line 24, chars 846-910, hits: 0)
- Statement (location: source ID 26, line 24, chars 846-910, hits: 0)
- Statement (location: source ID 26, line 24, chars 886-910, hits: 0)
- Line (location: source ID 26, line 31, chars 1191-1263, hits: 0)
- Statement (location: source ID 26, line 31, chars 1191-1263, hits: 0)
- Line (location: source ID 26, line 34, chars 1304-1362, hits: 0)
- Statement (location: source ID 26, line 34, chars 1304-1362, hits: 0)
- Statement (location: source ID 26, line 34, chars 1340-1362, hits: 0)
- Line (location: source ID 26, line 35, chars 1376-1449, hits: 0)
- Statement (location: source ID 26, line 35, chars 1376-1449, hits: 0)
- Line (location: source ID 26, line 38, chars 1470-1489, hits: 0)
- Statement (location: source ID 26, line 38, chars 1470-1489, hits: 0)
- Line (location: source ID 26, line 39, chars 1499-1713, hits: 0)
- Statement (location: source ID 26, line 39, chars 1499-1713, hits: 0)
- Statement (location: source ID 26, line 39, chars 1515-1713, hits: 0)
- Line (location: source ID 26, line 47, chars 1723-1741, hits: 0)
- Statement (location: source ID 26, line 47, chars 1723-1741, hits: 0)
- Line (location: source ID 26, line 52, chars 1840-1883, hits: 0)
- Statement (location: source ID 26, line 52, chars 1840-1883, hits: 0)
- Statement (location: source ID 26, line 52, chars 1866-1883, hits: 0)
- Line (location: source ID 26, line 53, chars 1893-1967, hits: 0)
- Statement (location: source ID 26, line 53, chars 1893-1967, hits: 0)
- Line (location: source ID 26, line 55, chars 1978-2007, hits: 0)
- Statement (location: source ID 26, line 55, chars 1978-2007, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 27, line 30, chars 873-1407, hits: 0)
- Line (location: source ID 27, line 31, chars 957-1400, hits: 0)
- Statement (location: source ID 27, line 31, chars 957-1400, hits: 0)
- Statement (location: source ID 27, line 31, chars 964-1400, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 27, line 42, chars 1413-2489, hits: 0)
- Line (location: source ID 27, line 44, chars 1561-1611, hits: 0)
- Statement (location: source ID 27, line 44, chars 1561-1611, hits: 0)
- Statement (location: source ID 27, line 44, chars 1601-1611, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 44, chars 1557-1664, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 44, chars 1557-1664, hits: 0)
- Line (location: source ID 27, line 45, chars 1627-1653, hits: 0)
- Statement (location: source ID 27, line 45, chars 1627-1653, hits: 0)
- Line (location: source ID 27, line 48, chars 1674-1701, hits: 0)
- Statement (location: source ID 27, line 48, chars 1674-1701, hits: 0)
- Line (location: source ID 27, line 49, chars 1724-1749, hits: 0)
- Statement (location: source ID 27, line 49, chars 1724-1749, hits: 0)
- Line (location: source ID 27, line 51, chars 1775-1794, hits: 0)
- Statement (location: source ID 27, line 51, chars 1775-1794, hits: 0)
- Line (location: source ID 27, line 53, chars 1805-1930, hits: 0)
- Statement (location: source ID 27, line 53, chars 1805-1930, hits: 0)
- Statement (location: source ID 27, line 53, chars 1849-1930, hits: 0)
- Line (location: source ID 27, line 58, chars 1941-1973, hits: 0)
- Statement (location: source ID 27, line 58, chars 1941-1973, hits: 0)
- Statement (location: source ID 27, line 58, chars 1958-1973, hits: 0)
- Line (location: source ID 27, line 60, chars 1984-2002, hits: 0)
- Statement (location: source ID 27, line 60, chars 1984-2002, hits: 0)
- Line (location: source ID 27, line 62, chars 2013-2482, hits: 0)
- Statement (location: source ID 27, line 62, chars 2013-2482, hits: 0)
- Statement (location: source ID 27, line 62, chars 2020-2482, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 28, line 11, chars 430-691, hits: 0)
- Line (location: source ID 28, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 28, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 28, line 12, chars 533-551, hits: 0)
- Line (location: source ID 28, line 13, chars 561-631, hits: 0)
- Statement (location: source ID 28, line 13, chars 561-631, hits: 0)
- Statement (location: source ID 28, line 13, chars 597-631, hits: 0)
- Line (location: source ID 28, line 14, chars 641-684, hits: 0)
- Statement (location: source ID 28, line 14, chars 641-684, hits: 0)
- Statement (location: source ID 28, line 14, chars 648-684, hits: 0)
- Function "createSubscription" (location: source ID 28, line 18, chars 780-1238, hits: 0)
- Line (location: source ID 28, line 19, chars 868-932, hits: 0)
- Statement (location: source ID 28, line 19, chars 868-932, hits: 0)
- Line (location: source ID 28, line 20, chars 942-961, hits: 0)
- Statement (location: source ID 28, line 20, chars 942-961, hits: 0)
- Line (location: source ID 28, line 21, chars 971-1045, hits: 0)
- Statement (location: source ID 28, line 21, chars 971-1045, hits: 0)
- Statement (location: source ID 28, line 21, chars 986-1045, hits: 0)
- Line (location: source ID 28, line 22, chars 1055-1073, hits: 0)
- Statement (location: source ID 28, line 22, chars 1055-1073, hits: 0)
- Line (location: source ID 28, line 23, chars 1083-1130, hits: 0)
- Statement (location: source ID 28, line 23, chars 1083-1130, hits: 0)
- Line (location: source ID 28, line 24, chars 1140-1209, hits: 0)
- Statement (location: source ID 28, line 24, chars 1140-1209, hits: 0)
- Line (location: source ID 28, line 25, chars 1219-1231, hits: 0)
- Statement (location: source ID 28, line 25, chars 1219-1231, hits: 0)
- Function "run" (location: source ID 28, line 28, chars 1244-1340, hits: 0)
- Line (location: source ID 28, line 29, chars 1295-1333, hits: 0)
- Statement (location: source ID 28, line 29, chars 1295-1333, hits: 0)
- Statement (location: source ID 28, line 29, chars 1302-1333, hits: 0)
